Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27
A00028185,Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused,1,-0.530548627817909,NaN,0.000983995416622593,NaN,-0.747936503764857,NaN,-0.00574886757299822,NaN,-0.621916942276019,NaN,0.0933029663858692,NaN,NaN,-0.666508441022242,NaN,0.735093753172178,NaN,0.97032768951437,NaN,0.55869514114537,NaN,-0.719157432810809,NaN,-0.780337487037785
A00033747,Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering,2,-0.44759886313409,NaN,0.966330421352057,NaN,-0.43950600578059,NaN,-0.758150852198545,NaN,0.880335874731515,NaN,0.0743549495580039,NaN,NaN,0.959708709880355,NaN,-0.280033000360815,NaN,-0.699136841367269,NaN,0.862804619806953,NaN,0.913997879717992,NaN,0.908893010647276
A00034854,Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused,3,NaN,-0.29392682767862,NaN,-0.325504922494824,NaN,-0.741928848943732,NaN,0.895544445770872,NaN,0.0746029651670713,NaN,-0.502722166019051,-0.568101105201362,NaN,-0.31341850463898,NaN,0.550405056477748,NaN,0.957701614306246,NaN,0.985940638531909,NaN,0.812170805439043,NaN
A00035072,Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused,3,NaN,0.275495746735053,NaN,0.966307947665238,NaN,0.979017037312297,NaN,0.110614857641723,NaN,0.944413158062206,NaN,0.946633336750825,0.0626356671402947,NaN,0.790295888412789,NaN,0.584729052468626,NaN,0.695452048307544,NaN,0.941997564099811,NaN,0.646856531265647,NaN
A00035840,Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused,3,NaN,-0.819844463520038,NaN,0.967565037883309,NaN,-0.740844706701395,NaN,0.53785011560532,NaN,0.973376178765867,NaN,-0.834798905829077,0.721965801374687,NaN,-0.964213652766657,NaN,0.959258811076976,NaN,0.747815848841689,NaN,-0.971399757225282,NaN,0.982344568908951,NaN
A00037112,Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering,4,NaN,-0.635209110879424,NaN,-0.528915037121119,NaN,-0.90421132160792,NaN,0.946970641383945,NaN,0.670904380561967,NaN,-0.696742943368294,0.152351542404437,NaN,0.758958106241001,NaN,-0.205752126906369,NaN,-0.575658572277415,NaN,-0.589822201891032,NaN,-0.641688886331466,NaN
A00037848,Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused,3,NaN,-0.937263059074732,NaN,0.984740893532536,NaN,-0.818772102311247,NaN,0.668450673467601,NaN,0.932361312972943,NaN,-0.129337700398826,0.775788934437071,NaN,-0.673139207751707,NaN,0.604637817280316,NaN,0.559289009698903,NaN,-0.927295689143587,NaN,-0.690563158567959,NaN
A00038642,Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering,4,NaN,-0.375189639791113,NaN,0.983185194207373,NaN,-0.793736093100474,NaN,0.45382793908356,NaN,0.954564548235904,NaN,-0.53542868777027,-0.833777537928663,NaN,0.416812447644849,NaN,0.38072594104035,NaN,0.977830667477621,NaN,-0.845816718525481,NaN,0.92716800198256,NaN
A00038998,Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering,2,-0.607023932085412,NaN,0.949311635962755,NaN,0.877265232922469,NaN,0.969633215460166,NaN,0.989251653482616,NaN,0.780660414111909,NaN,NaN,-0.75885831789259,NaN,0.977412620426208,NaN,0.948838228375943,NaN,0.0822251434745534,NaN,-0.694193389216912,NaN,0.959909413100186
A00040623,Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused,3,NaN,0.000139740259815733,NaN,0.370491818271543,NaN,-0.0921099848878112,NaN,-0.497313736014566,NaN,0.373844928785087,NaN,-0.940393400485996,-0.787522851419014,NaN,-0.209324740168057,NaN,0.353407318778235,NaN,0.480690864839809,NaN,0.734600723508472,NaN,0.420004481368722,NaN
A00040628,Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering,2,0.853334128780952,NaN,-0.285803580172374,NaN,-0.71687605976234,NaN,0.431994147125824,NaN,0.924141804811693,NaN,0.787920560717901,NaN,NaN,0.262835989946233,NaN,-0.526700626586924,NaN,0.777050736168011,NaN,-0.673674039505608,NaN,-0.638830782020374,NaN,0.736376016678744
A00040640,Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering,4,NaN,0.930288520314626,NaN,0.96587245739564,NaN,-0.273548475922922,NaN,0.332499440677298,NaN,0.950591324721501,NaN,0.601519209914556,-0.674252805213649,NaN,-0.706209282421295,NaN,-0.164487648988926,NaN,0.906134055170998,NaN,-0.874329266199054,NaN,0.118379737475728,NaN
A00040944,Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering,4,NaN,0.946948624210785,NaN,0.961957180844428,NaN,0.33268803653272,NaN,0.127189432967975,NaN,0.177739193873473,NaN,0.862716575274774,0.917538092294604,NaN,0.868363922092639,NaN,0.910557497319536,NaN,0.763161931570825,NaN,-0.844311192365431,NaN,-0.805443491243253,NaN
A00043299,Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering,4,NaN,0.582820371862312,NaN,0.9633332168623,NaN,0.931272882948744,NaN,0.747257287772733,NaN,0.929157661943409,NaN,0.962597046646833,0.527259297780905,NaN,-0.553042357786124,NaN,-0.688292065718395,NaN,0.424181357135409,NaN,-0.53389774179002,NaN,-0.0797242780690742,NaN
A00043677,Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused,1,-0.677156095168109,NaN,-0.315930455362937,NaN,0.250809775211134,NaN,0.311549911438414,NaN,0.932520484404016,NaN,-0.230812917316304,NaN,NaN,-0.91337549316166,NaN,-0.613521639693204,NaN,0.0470738019357205,NaN,0.899951343062123,NaN,-0.82226358378888,NaN,0.977609622703722
A00043704,Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused,1,0.651395698920034,NaN,0.958122547146668,NaN,0.800974841001284,NaN,0.824223707767846,NaN,0.924470207594073,NaN,-0.263756971799127,NaN,NaN,-0.0754352625041972,NaN,-0.795596912237409,NaN,0.876304581334811,NaN,0.401227180566344,NaN,0.924245010306436,NaN,0.884606956455511
A00043721,Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused,3,NaN,0.902326651483086,NaN,0.988872877810772,NaN,0.77757816406765,NaN,-0.876273464360875,NaN,-0.737412703345225,NaN,-0.813783347990042,-0.893719262582995,NaN,-0.886118120724445,NaN,-0.579085058632661,NaN,0.548346689129106,NaN,0.0815523472873453,NaN,-0.91287192848666,NaN
A00043722,Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering,4,NaN,-0.879120199755059,NaN,0.841425862772911,NaN,0.799186439258868,NaN,0.565947901974075,NaN,0.835677775161841,NaN,0.967598064947366,0.711159907748212,NaN,0.981005221733851,NaN,-0.76013804387186,NaN,0.859912821972312,NaN,0.859392359638216,NaN,0.713153489517782,NaN
A00043998,Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused,3,NaN,-0.532756897675677,NaN,-0.812075651679823,NaN,0.635834910633145,NaN,-0.566056929325646,NaN,0.915902115503359,NaN,0.932422602883946,0.908292536577323,NaN,0.45576116748011,NaN,0.473698503544691,NaN,0.744561192127689,NaN,0.105371163972831,NaN,0.772797558520107,NaN
A00045590,Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused,1,-0.700489380938087,NaN,0.400696011703666,NaN,0.482387682258907,NaN,0.691543518330371,NaN,0.747120040185863,NaN,0.772700527034362,NaN,NaN,0.893802985245234,NaN,0.88110658065406,NaN,-0.791549201301491,NaN,-0.272037063449649,NaN,-0.773505643261871,NaN,-0.0537487208593884
A00050940,Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused,1,0.586696521181257,NaN,0.709315501002705,NaN,-0.308186690610112,NaN,0.512260593521898,NaN,-0.985082472406555,NaN,0.458215530894665,NaN,NaN,-0.756143257001118,NaN,0.913677697086018,NaN,-0.490597780979334,NaN,0.122313207150429,NaN,-0.836483541037009,NaN,0.869338970081971
A00051539,Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused,1,0.3526234128499,NaN,0.909749320124344,NaN,0.790061994045596,NaN,0.894287253744015,NaN,0.42378920154485,NaN,-0.877586803210883,NaN,NaN,-0.70722842098764,NaN,0.94453319212455,NaN,-0.6441333009143,NaN,0.789795573368556,NaN,0.926724870987957,NaN,-0.147638132569321
A00051548,Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering,2,-0.379812254897655,NaN,0.520582674381811,NaN,0.927788141360074,NaN,0.041671034673077,NaN,0.325411154008691,NaN,-0.672494236892413,NaN,NaN,-0.590997115451463,NaN,0.944054284381482,NaN,0.658033641545787,NaN,-0.473102183615978,NaN,-0.0806757167618916,NaN,0.579857557823423
A00051676,Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering,4,NaN,-0.800291787584723,NaN,-0.248093051122,NaN,-0.921519818764905,NaN,0.812074090156859,NaN,0.0342992461400056,NaN,-0.241660896515504,-0.889576016890536,NaN,0.951976076289812,NaN,0.679292029187151,NaN,0.903913612116584,NaN,-0.674361501543151,NaN,0.828476684524846,NaN
A00051927,Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering,2,0.821311077727276,NaN,0.8093589861311,NaN,0.960952924179482,NaN,0.87199720326168,NaN,0.985420136120918,NaN,0.607828363491032,NaN,NaN,-0.946726620149887,NaN,-0.928326427905156,NaN,0.51442749344526,NaN,0.882114792550567,NaN,0.970708737323121,NaN,0.929908155316832
A00052125,Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering,4,NaN,-0.560674112773663,NaN,0.974362613137511,NaN,0.573817949381645,NaN,-0.146600166031259,NaN,0.887374254175428,NaN,0.965834241188424,0.728244718215627,NaN,0.967038808795033,NaN,0.895746080074915,NaN,0.778711078172793,NaN,0.617727494597664,NaN,0.721376862992828,NaN
A00053455,Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused,1,-0.921334975654285,NaN,-0.973129258481736,NaN,0.275152022715993,NaN,-0.772230380768402,NaN,0.914680940052008,NaN,-0.203128477670206,NaN,NaN,0.194580144266937,NaN,-0.713884101772808,NaN,0.680170639143893,NaN,0.818895694549118,NaN,0.873547818938704,NaN,0.236043990925577
A00053473,Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering,2,0.710308855815726,NaN,0.93706944111433,NaN,-0.776342729846886,NaN,0.168032193751727,NaN,-0.228913113915941,NaN,-0.315060903826821,NaN,NaN,-0.80452578556287,NaN,0.938622169385873,NaN,0.101473428233742,NaN,0.239274322080604,NaN,-0.39462365835541,NaN,-0.894892793181053
A00053851,Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering,2,-0.884149851193134,NaN,0.227540459938457,NaN,0.856679717441753,NaN,0.700270448539653,NaN,0.934331363049819,NaN,0.670508775739459,NaN,NaN,-0.620080591331439,NaN,0.303822900763312,NaN,0.753449077681444,NaN,0.7028444127384,NaN,0.923502502673986,NaN,0.887531265653224
A00053902,Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering,4,NaN,-0.940145738413711,NaN,0.796094015676366,NaN,-0.538861191789584,NaN,-0.759734718541996,NaN,0.917559603742259,NaN,-0.686439682614897,-0.616130768186873,NaN,0.643252631171234,NaN,0.883985294039212,NaN,0.930510128384163,NaN,-0.854805707775604,NaN,0.949727502149002,NaN
A00054019,Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused,1,0.817608929879008,NaN,0.892832518047761,NaN,-0.0335270814080233,NaN,0.933808017482455,NaN,0.962747516896928,NaN,0.826095813010099,NaN,NaN,0.775571530234759,NaN,0.945220256310029,NaN,0.867182897434779,NaN,-0.748869505067482,NaN,0.271350498721269,NaN,0.971051616933476
A00054441,Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused,3,NaN,0.779494740336188,NaN,-0.233687050612794,NaN,0.962587391189183,NaN,0.75939896831662,NaN,-0.88379451320943,NaN,-0.962719685089657,0.923346019067157,NaN,-0.641651672962063,NaN,-0.514559013236793,NaN,0.115548802753718,NaN,0.98902073746733,NaN,0.979121244406143,NaN
A00054504,Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering,4,NaN,0.680970120327941,NaN,0.874703143115847,NaN,0.964631448357215,NaN,0.730648134262083,NaN,0.949904606308723,NaN,0.949051058047182,0.801266514522825,NaN,-0.0838542700072125,NaN,0.949586194045612,NaN,-0.619780819200409,NaN,0.930128720753855,NaN,0.282725245172605,NaN
A00054857,Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering,2,-0.794404901480176,NaN,0.775194100293563,NaN,-0.691420940121506,NaN,0.68960177391173,NaN,0.0481978392500669,NaN,-0.581135592354205,NaN,NaN,0.836790444293682,NaN,0.951826758644882,NaN,-0.702172988368231,NaN,-0.101490693278104,NaN,0.553441333647798,NaN,0.942648875903445
A00054914,Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering,4,NaN,-0.749203653611566,NaN,0.755628082332349,NaN,0.827503591817904,NaN,-0.915914537259476,NaN,0.864089236999849,NaN,-0.977201060464245,-0.130939016896938,NaN,-0.889228089425192,NaN,0.59962239195433,NaN,0.317615007481121,NaN,0.904737093596958,NaN,0.837891327611589,NaN
A00055121,Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering,2,-0.688757732989445,NaN,-0.943639351552318,NaN,0.974828026050008,NaN,0.502535684934058,NaN,0.985120062329425,NaN,0.954414025578491,NaN,NaN,-0.168069298485659,NaN,0.874998520657368,NaN,-0.139461133342682,NaN,0.945743229136205,NaN,0.530680197624067,NaN,0.924056441103576
A00055373,Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering,4,NaN,0.900722119042743,NaN,0.895778218304849,NaN,0.9145290782556,NaN,0.747189460824988,NaN,0.701202911811557,NaN,0.885433880199253,-0.370443244204938,NaN,0.242544780765848,NaN,-0.867874213072381,NaN,0.0958585182542012,NaN,0.921758863420894,NaN,0.917444169609531,NaN
A00055447,Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering,2,-0.851256829256262,NaN,0.844609084933967,NaN,0.0212010550001361,NaN,-0.733013818900665,NaN,0.853386177520552,NaN,0.073798297541179,NaN,NaN,0.687423420394567,NaN,-0.147973216008194,NaN,0.913464950826553,NaN,0.734467517709359,NaN,0.46645328237541,NaN,0.97162854413446
A00055542,Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering,4,NaN,-0.0409387944604678,NaN,0.968457630006441,NaN,0.14876834955439,NaN,0.724529012852113,NaN,-0.351504816377047,NaN,-0.940927396630771,0.882576784060075,NaN,-0.968147920562262,NaN,0.899192758029866,NaN,0.420589612482793,NaN,0.995152481654805,NaN,0.463568094275929,NaN
