Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27
A00055763,Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused,1,-0.717595026774069,NaN,0.72397779432005,NaN,0.959030572477215,NaN,0.907399573843403,NaN,0.858022746624402,NaN,-0.972275992389539,NaN,NaN,0.649409946718171,NaN,0.885297851074138,NaN,0.629088594092812,NaN,0.92299081902534,NaN,-0.211205079311029,NaN,-0.265950374419905
A00056097,Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering,2,0.723544053945804,NaN,0.163638791042922,NaN,-0.93141965745633,NaN,0.675003975185899,NaN,0.922490914377503,NaN,-0.459603463363318,NaN,NaN,0.188000436485095,NaN,0.965917587765401,NaN,0.422404400195024,NaN,0.16163863550613,NaN,0.813790482273045,NaN,0.862373613215748
A00056306,Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering,2,-0.847364772912849,NaN,0.700010507897244,NaN,0.15628914207903,NaN,0.95350796345413,NaN,0.865568389040224,NaN,0.769806774588649,NaN,NaN,0.1289586564434,NaN,-0.653618165283697,NaN,0.932333167445385,NaN,-0.75320557061346,NaN,-0.103245286391211,NaN,0.978287942354511
A00056556,Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering,2,0.89402960794246,NaN,0.849450689066383,NaN,0.97806437174221,NaN,-0.658593252189916,NaN,0.272466255346401,NaN,0.730515875080927,NaN,NaN,-0.85851497213126,NaN,-0.119566237351948,NaN,0.0738287058170498,NaN,-0.828344462058056,NaN,-0.744779656244186,NaN,0.643161699618292
A00056627,Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused,1,-0.626910007976326,NaN,0.982196475101134,NaN,0.54696930213262,NaN,0.89116203265301,NaN,0.971525532330725,NaN,0.360773473540474,NaN,NaN,0.631039719319076,NaN,0.691631249255936,NaN,0.698539951641237,NaN,0.883496020811428,NaN,-0.0990701246543982,NaN,0.980524737631249
A00056949,Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused,1,0.649370638658943,NaN,-0.019251927066337,NaN,0.734003659262726,NaN,0.972899245294702,NaN,0.771068700907709,NaN,0.939723085533258,NaN,NaN,-0.775066576487928,NaN,0.92711334662627,NaN,0.198643866563084,NaN,0.863420644652326,NaN,0.908637780705729,NaN,-0.895473560866819
A00057005,Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused,1,-0.489345455701187,NaN,-0.611440924841525,NaN,-0.167836559957552,NaN,0.553454246959,NaN,0.563058543231226,NaN,-0.821361670497039,NaN,NaN,-0.940841818642599,NaN,0.909145839363631,NaN,-0.010816407367337,NaN,-0.376525987133723,NaN,0.470617923729149,NaN,-0.909015143676129
A00057035,Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused,1,-0.744867989221031,NaN,0.816674334481438,NaN,0.763142854407043,NaN,0.623066126224036,NaN,0.930876661744907,NaN,0.895751374485176,NaN,NaN,0.57444747673874,NaN,0.954778458181655,NaN,0.84266581854236,NaN,0.538527592799012,NaN,0.917110983890468,NaN,0.841602063157171
A00057182,Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering,2,0.185512929714577,NaN,0.978711052854849,NaN,-0.0310952908335382,NaN,0.830918552270184,NaN,0.983747822945086,NaN,-0.968275974574375,NaN,NaN,0.674209797510458,NaN,0.992714676116308,NaN,0.796507839110827,NaN,0.932439212896094,NaN,0.970900913557548,NaN,0.957327663000033
A00057235,Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused,1,-0.89343412283659,NaN,0.973045513198092,NaN,0.911028894949893,NaN,0.916701512969313,NaN,0.968636407839424,NaN,-0.0595272972818504,NaN,NaN,0.562316390121629,NaN,-0.856773241307822,NaN,0.231826510470304,NaN,-0.011817701073474,NaN,0.926349430321586,NaN,0.984221280844709
A00057372,Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering,4,NaN,-0.604207726418878,NaN,-0.987814770985089,NaN,-0.689255566258015,NaN,-0.762858913862553,NaN,0.153114950417439,NaN,-0.299235067280105,-0.662402409122239,NaN,-0.47963500550558,NaN,0.358620532508146,NaN,0.584285189379598,NaN,0.369450019340943,NaN,0.11607175095677,NaN
A00057444,Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering,2,0.327882963168226,NaN,0.318968247979885,NaN,0.679417555913441,NaN,0.859638116182534,NaN,0.981141207942078,NaN,0.148277951901745,NaN,NaN,-0.45313479970807,NaN,0.580818775553998,NaN,0.924056941608622,NaN,0.59018765869434,NaN,0.155137633594717,NaN,-0.13711948831045
A00057786,Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering,4,NaN,0.0708075077225914,NaN,0.963958915158045,NaN,-0.697383104371725,NaN,0.855405717869891,NaN,0.947081849409646,NaN,0.958081394913472,0.679573896055762,NaN,-0.671673009068315,NaN,-0.292897095682354,NaN,0.821455050919833,NaN,0.94958636870248,NaN,-0.315842086564618,NaN
A00057808,Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering,2,0.547643160293991,NaN,0.764246607938317,NaN,0.549321154136139,NaN,0.932901628256234,NaN,0.967923740889818,NaN,-0.693406814754776,NaN,NaN,0.638098396320317,NaN,0.979236171641137,NaN,-0.978854947451783,NaN,0.409798587807437,NaN,0.935505451000837,NaN,-0.456269227790521
A00057965,Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused,3,NaN,-0.672270412976712,NaN,-0.969348405669262,NaN,-0.736211868655229,NaN,-0.371921109861078,NaN,0.234060720627816,NaN,-0.72538195859282,0.589999456227247,NaN,0.862973898877625,NaN,0.655360259368677,NaN,-0.842737755059129,NaN,-0.804922983856466,NaN,0.170624709548204,NaN
A00058214,Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering,4,NaN,-0.505779935687703,NaN,-0.84985626699509,NaN,0.829511939291505,NaN,0.877391295593276,NaN,0.802662834340216,NaN,0.980153524957467,-0.373387998367895,NaN,-0.618022745255681,NaN,-0.98203435303017,NaN,-0.478167336373061,NaN,0.605889180253726,NaN,-0.73708302859013,NaN
A00058552,Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering,4,NaN,0.885095805602383,NaN,0.939849167509472,NaN,-0.614206018902049,NaN,0.245331445159183,NaN,-0.0663462819539251,NaN,0.486433422979242,0.397582127726703,NaN,-0.838379883038871,NaN,0.849176763019335,NaN,0.724221192284117,NaN,0.981840874075674,NaN,0.917072044248094,NaN
A00058952,Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering,4,NaN,0.490772147166755,NaN,0.960811677430657,NaN,0.411979156878676,NaN,0.556554169607038,NaN,-0.29361205059306,NaN,0.62457214813942,0.630107521431404,NaN,0.475046308749991,NaN,0.404115081264735,NaN,0.156347828740754,NaN,0.858017315898543,NaN,-0.416806770980766,NaN
A00058999,Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused,3,NaN,0.663708424207086,NaN,-0.701951573081771,NaN,-0.19307691466908,NaN,0.0088966589299522,NaN,0.945708934043454,NaN,0.142155231338546,-0.356006230210752,NaN,-0.903276110128834,NaN,-0.100044900124869,NaN,0.663744497683798,NaN,0.952330713349559,NaN,-0.337213309745028,NaN
A00059344,Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused,1,-0.239914895145814,NaN,-0.887024568634976,NaN,0.885519907393375,NaN,0.798644683045435,NaN,0.972203869006422,NaN,0.873732043031318,NaN,NaN,-0.896868466004291,NaN,-0.73826139656891,NaN,-0.923489532144599,NaN,-0.0624230639673527,NaN,-0.574200853708434,NaN,0.896068688851751
A00059346,Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused,1,-0.769183861666232,NaN,0.709342233361986,NaN,-0.899268572814229,NaN,-0.932010307179163,NaN,-0.987408039699524,NaN,-0.691932035160314,NaN,NaN,-0.852691531112854,NaN,-0.367191758693922,NaN,-0.860519821871985,NaN,0.479844103151779,NaN,-0.71923521804342,NaN,0.485237286959344
A00059845,Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering,2,-0.975043669588439,NaN,0.702691342235385,NaN,-0.899368616406143,NaN,-0.613534666544635,NaN,-0.493534217589624,NaN,-0.796900334999753,NaN,NaN,-0.7996651825643,NaN,-0.00780059466589767,NaN,-0.434940741792424,NaN,-0.641679495282303,NaN,0.0331055224865286,NaN,0.363701455721733
A00059911,Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused,3,NaN,-0.632782975256193,NaN,0.989767514483605,NaN,0.975691543381672,NaN,0.794942202308855,NaN,0.808627430852065,NaN,0.862816358601809,0.275075033964952,NaN,-0.519266003294572,NaN,0.759180823973571,NaN,-0.519385722637049,NaN,0.971086456590896,NaN,0.926459417906339,NaN
A00060006,Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused,3,NaN,-0.0705192405207569,NaN,0.19743764653085,NaN,0.761877652127194,NaN,-0.926184201001126,NaN,0.779984608259458,NaN,0.421205109350325,0.938708600077204,NaN,-0.802941018547056,NaN,-0.973839020898883,NaN,0.313399601339923,NaN,0.501922861246771,NaN,-0.221084451676727,NaN
A00060093,Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused,3,NaN,0.79162488110253,NaN,-0.814375698084859,NaN,0.477640490083551,NaN,0.592291840415965,NaN,-0.682209391906103,NaN,-0.967303804903572,-0.832675620124917,NaN,0.952223794259953,NaN,0.244615387019452,NaN,0.953522473240891,NaN,0.918369384656545,NaN,0.804404059838155,NaN
A00060169,Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering,4,NaN,-0.530189043357807,NaN,0.563557706885107,NaN,0.697857234727573,NaN,-0.647916949040742,NaN,0.869989153253485,NaN,0.976529049558927,-0.382983123687098,NaN,-0.877541811300686,NaN,-0.621481475197895,NaN,0.862265141286292,NaN,0.778805448933571,NaN,0.741809671924753,NaN
A00060259,Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering,4,NaN,-0.923610513621816,NaN,0.386240434130959,NaN,0.0867615923288153,NaN,0.678080962670416,NaN,0.859187653310702,NaN,0.65434111172251,-0.672686133965866,NaN,0.944811761879223,NaN,0.832018660112397,NaN,-0.0555247590778456,NaN,0.876158127900558,NaN,-0.340136409415824,NaN
A00060279,Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering,2,-0.779706739235817,NaN,-0.938068367937004,NaN,-0.464384187178819,NaN,-0.697683963754632,NaN,-0.912692294229247,NaN,-0.314254273607869,NaN,NaN,-0.548676336324149,NaN,-0.691082382957551,NaN,-0.348891921128806,NaN,-0.87954734959461,NaN,-0.946772446307792,NaN,-0.895680281345898
A00060372,Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused,3,NaN,0.581785446030913,NaN,0.964517519322336,NaN,-0.453404569292986,NaN,0.955475166953456,NaN,0.903549118812602,NaN,0.239457922490169,-0.172161130884589,NaN,-0.796137510986761,NaN,-0.147266151973462,NaN,0.635665071785056,NaN,0.807532530950371,NaN,0.158268273447321,NaN
A00060407,Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused,1,0.416612152013741,NaN,-0.200299294041714,NaN,-0.628144252772329,NaN,0.203595705517557,NaN,-0.914279358912413,NaN,0.684903414128553,NaN,NaN,-0.229038173250577,NaN,-0.909154241053569,NaN,-0.898101672954277,NaN,-0.66273917271794,NaN,0.600501663200108,NaN,-0.714448437815541
A00060430,Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering,2,-0.927220315704329,NaN,0.97221594571582,NaN,-0.467680487718163,NaN,0.956445083418831,NaN,0.989069917770956,NaN,0.46644139584121,NaN,NaN,-0.678371889688501,NaN,0.878418195849889,NaN,0.995960911151471,NaN,0.964570126862156,NaN,0.979881692432944,NaN,0.311173575684596
A00060471,Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused,3,NaN,-0.761191221901941,NaN,0.765222603525738,NaN,-0.792198081699765,NaN,0.471037565678748,NaN,-0.0263886875113641,NaN,-0.979204083052545,0.942408684277432,NaN,0.781344033355443,NaN,0.251990432765165,NaN,0.877636834505326,NaN,0.821428169178793,NaN,-0.492424564243433,NaN
A00060480,Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused,1,0.683003932764122,NaN,0.218794529034067,NaN,0.434197382320689,NaN,0.573286292905433,NaN,0.995979573100058,NaN,0.858795742554852,NaN,NaN,0.241091318057857,NaN,-0.287430986758393,NaN,0.00601681136535501,NaN,0.437077082377126,NaN,-0.920234775407703,NaN,0.939580110539517
A00060516,Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused,3,NaN,0.745248425740462,NaN,0.446158911211238,NaN,0.295955333457552,NaN,0.655359731853613,NaN,0.258697140512995,NaN,0.665604255175334,-0.951265924341547,NaN,0.966171699123038,NaN,0.704203340641205,NaN,-0.786887841781427,NaN,0.983402946436173,NaN,-0.907429155244058,NaN
A00060582,Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused,1,0.428235949108152,NaN,0.635399324718988,NaN,0.848165499717561,NaN,-0.893962004999174,NaN,0.733160166994467,NaN,0.606858015482013,NaN,NaN,-0.968590412474526,NaN,-0.980259572814153,NaN,0.893055183161904,NaN,-0.925754417648028,NaN,-0.560545899919131,NaN,0.979202319164361
A00060632,Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering,4,NaN,-0.883589548776271,NaN,0.897645784595704,NaN,0.909447332410829,NaN,0.616928286462058,NaN,-0.980388620264625,NaN,-0.747154191082776,-0.739422911029343,NaN,0.807976467039963,NaN,-0.84554632497128,NaN,0.929965380150417,NaN,0.862314713724302,NaN,-0.825283048677236,NaN
A00060662,Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering,2,0.928298751230917,NaN,0.682411262703628,NaN,0.803875961219816,NaN,0.187707260283981,NaN,0.440622403464634,NaN,0.658221416561671,NaN,NaN,0.911409346744455,NaN,0.295791910014998,NaN,0.848814856470317,NaN,0.20341831871056,NaN,0.953276453535777,NaN,0.862663006441541
A00060773,Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering Wander Wandering-Focused Focus Wandering-Focused Wander Wandering-Focused Focus Focused-Wandering Wander Focused-Wandering Focus Focused-Wandering,2,0.968721933985017,NaN,-0.941536168216723,NaN,0.907999362290404,NaN,0.915505439161776,NaN,0.881969336307023,NaN,0.908283906324385,NaN,NaN,-0.961477156001575,NaN,0.722192309893338,NaN,0.966323313848146,NaN,-0.43353976889551,NaN,0.88434944174659,NaN,-0.932867471103831
A00060848,Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering,4,NaN,0.582341607869331,NaN,0.917649295902479,NaN,0.947518885661812,NaN,-0.331519675217189,NaN,0.708220138178455,NaN,0.872178235741251,0.95862187049249,NaN,0.633269513491611,NaN,-0.313309129170801,NaN,-0.556607962942466,NaN,0.932798170659887,NaN,-0.760931848141507,NaN
A00060925,Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused Wander Focused-Wandering Focus Focused-Wandering Wander Focused-Wandering Focus Wandering-Focused Wander Wandering-Focused Focus Wandering-Focused,1,0.832438796691827,NaN,0.980811525580311,NaN,-0.721606430863657,NaN,-0.473904886434222,NaN,-0.909316454821498,NaN,-0.71416547880857,NaN,NaN,0.48951790674774,NaN,0.493048339349121,NaN,0.265959638928088,NaN,0.963209769200695,NaN,0.947351436444778,NaN,0.931903812761423
